time_s,x_m,y_m,yaw_rad,target_x_m,target_y_m,target_error_m,linear_velocity_m_s,angular_velocity_rad_s
0.327529,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.360791,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.394114,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.427556,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.460624,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.493998,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.528209,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.562502,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.594242,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.627526,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.660624,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.693989,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.727156,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.760555,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.793971,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.827159,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.865177,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.893960,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.927156,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.961815,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
0.996364,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
1.028144,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
1.060468,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
1.095950,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
1.128413,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
1.161495,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
1.194709,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
1.227214,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
1.260711,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,-0.257375,767217925266335522519883445024076189285011550871142232477027495248711373983247735610388702049736613087710340681310587522844892777576906362265240880995955409648802515137759691563363653616862712159688752916061815970988032.000000,2183939385730308635208420668460933914736575353792636055752251780277989982624268939247965316352032902605804190037285301907091865443511872780909337358499977323070554945362491120558481062474374010441479208921758922607624477388728235833881085870080.000000,0.000000,0.000000,0.000000
